,Danceability,Energy,Valence,Tempo,Date Added
316,0.588,0.554,0.496,146.133,2018-10-23
317,0.611,0.602,0.624,168.154,2018-10-22
318,0.901,0.481,0.849,145.996,2018-10-22
319,0.596,0.854,0.152,120.274,2018-10-22
320,0.781,0.768,0.486,123.07,2018-10-14
321,0.582,0.925,0.788,95.987,2018-10-08
322,0.579,0.904,0.681,82.014,2018-10-08
323,0.617,0.732,0.723,84.977,2018-10-07
324,0.761,0.856,0.967,106.009,2018-10-06
325,0.719,0.967,0.964,79.505,2018-09-30
326,0.674,0.882,0.682,123.016,2018-09-29
327,0.668,0.863,0.69,119.935,2018-09-28
328,0.542,0.45,0.626,144.437,2018-09-28
329,0.877,0.637,0.569,119.988,2018-09-28
330,0.856,0.527,0.386,98.052,2018-09-28
331,0.825,0.435,0.243,119.038,2018-09-28
332,0.779,0.64,0.498,99.019,2018-09-28
333,0.752,0.505,0.419,91.97,2018-09-27
334,0.76,0.524,0.112,119.603,2018-09-26
335,0.51,0.989,0.319,130.018,2018-09-24
336,0.876,0.786,0.575,153.068,2018-09-23
337,0.343,0.945,0.54,176.138,2018-09-15
338,0.666,0.728,0.51,122.996,2018-09-15
339,0.408,0.965,0.433,175.958,2018-09-11
340,0.597,0.713,0.559,137.959,2018-09-03
341,0.633,0.559,0.473,114.987,2018-09-03
342,0.602,0.707,0.554,75.09,2018-09-03
343,0.636,0.836,0.715,139.956,2018-09-03
344,0.933,0.819,0.801,124.996,2018-08-31
345,0.731,0.595,0.362,140.072,2018-08-30
346,0.619,0.628,0.232,127.065,2018-08-30
347,0.726,0.929,0.212,93.017,2018-08-11
348,0.752,0.764,0.582,121.958,2018-08-04
349,0.509,0.883,0.59,89.965,2018-07-22
350,0.353,0.742,0.166,79.033,2018-07-22
351,0.653,0.81,0.583,121.951,2018-07-19
352,0.559,0.878,0.615,128.033,2018-07-14
353,0.716,0.628,0.688,97.012,2018-07-13
354,0.601,0.757,0.462,82.001,2018-06-18
355,0.688,0.688,0.451,114.011,2018-06-16
356,0.647,0.661,0.725,98.042,2018-06-05
357,0.485,0.843,0.602,78.001,2018-06-05
358,0.564,0.722,0.276,99.083,2018-06-03
359,0.697,0.521,0.331,91.998,2018-05-30
360,0.748,0.652,0.431,106.914,2018-05-20
361,0.511,0.891,0.536,158.99,2018-05-15
362,0.764,0.661,0.479,92.018,2018-05-15
363,0.729,0.989,0.84,126.47,2018-04-25
364,0.534,0.925,0.557,154.072,2018-04-25
365,0.617,0.925,0.564,116.981,2018-04-10
366,0.555,0.844,0.464,105.195,2018-04-07
367,0.557,0.702,0.538,139.887,2018-04-03
368,0.52,0.761,0.286,141.971,2018-02-26
369,0.653,0.941,0.688,110.019,2018-01-07
370,0.719,0.645,0.69,123.02,2016-12-08
